ref_year,region,year,wt,wtMt,wtMtDiff,wtMtDiffProp,wtMtAnom,wtMtAnomProp,wtMtZ,wtMtLog
northeast-2-1981,northeast,1981,170.99917146639248,0.17099917146639249,NA,NA,0.007451110339186495,0.045559148105039894,0.17406525815787754,NA
ns_ibts-1-1981,ns_ibts,1981,3007.6874718190597,3.0076874718190596,NA,NA,-1.0106986903213557,-0.2515185573362122,-1.2015206630479287,NA
scotian_shelf-6-1981,scotian_shelf,1981,158.02057689393666,0.15802057689393667,NA,NA,-0.03265291799442849,-0.17125043002723583,-0.7769830216304977,NA
eastern_bering_sea-5-1982,eastern_bering_sea,1982,250.3863386018237,0.2503863386018237,NA,NA,-0.07401147560502946,-0.2281503523258509,-1.0410897172725413,NA
northeast-2-1982,northeast,1982,145.93506830287458,0.1459350683028746,-0.025064103163517898,-0.1465744128967543,-0.017612992824331403,-0.1076930701772869,-0.41145681694935315,-0.15849692613347519
ns_ibts-1-1982,ns_ibts,1982,2625.030023420594,2.6250300234205937,-0.38265744839846594,-0.1272264661750356,-1.3933561387198217,-0.3467452062839185,-1.6564246176318287,-0.1360791682216566
scotian_shelf-6-1982,scotian_shelf,1982,171.49962922424012,0.1714996292242401,0.013479052330303443,0.08529934895346304,-0.019173865664125045,-0.1005586312630966,-0.4562461487390226,0.08185584659262568
aleutian_islands-5-1983,aleutian_islands,1983,304.3704141379305,0.3043704141379305,NA,NA,-0.2113268342227464,-0.40978856275561343,-1.4146018591991645,NA
eastern_bering_sea-5-1983,eastern_bering_sea,1983,328.1711504249295,0.3281711504249295,0.07778481182310581,0.3106591687767875,0.0037733362180763508,0.011631817641256585,0.05307800586784132,0.2705301929316687
northeast-2-1983,northeast,1983,145.51122752364998,0.14551122752364998,-4.2384077922461016e-4,-0.0029043106921015603,-0.018036833603556013,-0.11028460673420733,-0.4213581539709738,-0.002908536386201959
ns_ibts-1-1983,ns_ibts,1983,2743.190810217408,2.743190810217408,0.11816078679681441,0.04501311822820328,-1.2751953519230073,-0.3173401710212359,-1.5159548334538828,0.04402943866640607
scotian_shelf-6-1983,scotian_shelf,1983,222.39484160215068,0.22239484160215067,0.05089521237791056,0.2967657283466414,0.031721346713785514,0.1663647416352106,0.7548160879242459,0.2598732632266289
west_coast-5-1983,west_coast,1983,110.94716839782515,0.11094716839782515,NA,NA,-0.16221129529851458,-0.5938358749844155,-0.8790017521056187,NA
eastern_bering_sea-5-1984,eastern_bering_sea,1984,288.83626873239444,0.28883626873239443,-0.03933488169253507,-0.11986087637990923,-0.03556154547445872,-0.10962325859502495,-0.500229984892545,-0.12767528898275565
gulf_of_alaska-5-1984,gulf_of_alaska,1984,170.01311212471163,0.17001311212471162,NA,NA,-0.04959517303030289,-0.22583470835490216,-1.3530881737954998,NA
northeast-2-1984,northeast,1984,109.97461765997853,0.10997461765997854,-0.03553660986367144,-0.2442190232908018,-0.05357344346722745,-0.3275700310843708,-1.2515282747171785,-0.28000365812524475
ns_ibts-1-1984,ns_ibts,1984,2670.787937541925,2.6707879375419252,-0.07240287267548284,-0.026393669884649636,-1.34759822459849,-0.3353580691908128,-1.6020275160611601,-0.02674823556809244
scotian_shelf-6-1984,scotian_shelf,1984,252.84915319452207,0.25284915319452206,0.030454311592371386,0.13693803045509523,0.0621756583061569,0.32608443214700233,1.4794828098005237,0.12833871060505744
